id,Section,Title,N,Kimberling Centers,Year,sound,Video1
1,Affine Images,Affine images of billiard N-periodics Ia: N=3 quartet,3,"1,3,9",2021,T,https://youtu.be/EJzqsELkPN4
2,Affine Images,Affine images of billiard N-periodics Ib: N=3 trio (part 01),3,"1,3,6,9",2021,,https://youtu.be/HjBZdrR3Azs
3,Affine Images,Affine images of billiard N-periodics Ib: N=3 trio (part 02),3,"1,3,6,9",2021,,https://youtu.be/aWs29dqY34M
4,Affine Images,Affine images of billiard N-periodics IIa: N=5 quartet & trio (part 01),5,--,2021,T,https://youtu.be/VQ4fB_s33HE
5,Affine Images,Affine images of billiard N-periodics IIa: N=5 quartet & trio (part 02),5,--,2021,,https://youtu.be/buhDTsjpvRQ
6,Affine Images,Affine images of billiard N-periodics IIb: N=5 role reversal,5,--,2021,T,https://youtu.be/7KtTtXXJlEI
7,Anticevian,The Anticevian Polygon I: Basic Phenomena,5,--,2021,T,https://youtu.be/FKvDfamTy-Y
8,Anticevian,The Anticevian Polygon II: Cyclical Projectivities,5,--,2021,T,https://youtu.be/BLHBlOWrtjs
9,Area Invariants,Amazing Ellipse Pedal and Contrapedal Curves: area invariance for all pedal points on a circle,n/a,--,2020,T,https://youtu.be/UUnvj7VIYso
10,Area Invariants,Regular Polygons: the Signed Area of the Antipedal Polygon Vanishes along a Circle?,"3,4,5,6,7,8",--,2020,T,https://youtu.be/9PZ6_bHz2UE
11,Area Invariants,Steiner's Krümmungs-Schwerpunkt implies Area-Invariant Interpolated Pedal Curve over Circles,n/a,--,2020,T,https://youtu.be/gR8Axe823_M
12,Bicentric Family,Non-Concentric Circular Poncelet Pair: Invariant Sum of Japanese Theorem Inradii (A. Akopyan),"5,6",--,2020,T,https://youtu.be/BEvdUUolUXI
13,Bicentric Family,"Bicentric Family I: Properties of Pedals, Polars, & Inversions of N-Periodics in Elliptic Billiard","3,4,5",7,2021,T,https://youtu.be/jhXDKRFLpVk
14,Bicentric Family,Bicentric Family II: invariant perimeter limiting point pedals,"3,4,5",7,2021,T,https://youtu.be/A7F3szW7rUE
15,Bicentric Family,"Bicentric Family III: Equiperimeter ""Limiting"" Pedal Polygons to the Bicentric Family","3,4,5",--,2021,T,https://youtu.be/6TmaezNFrOs
16,Bicentric Family,Bicentric Family IV: Constant-Perimeter Limiting Point Pedals in the N=4 Case,4,--,2021,,https://youtu.be/fZe6elRTfeA
17,Bicentric Family,"Circular locus of the covertices of an ellipse ""mounted"" to bicentric triangles",3,"1,3",2021,,https://youtu.be/wvNUdJbyHZA
18,Bicentric Family,Peripheral triangles: circular locus of incenters and invariant sum of inradii,"4,5",--,2021,T,https://youtu.be/HnqqaqDf2mo
19,Bicentric Family,"Peripheral triangles: Constant Inradius Sum, Japanese-Style Triangles, Incenter Circular Loci","4,5,6,7",--,2021,T,https://youtu.be/TGwlfBUtKrs
20,Bicentric Family,The Jacobi-Poncelet Bicentric family: 3 derived constant perimeter families,5,--,2021,T,https://youtu.be/8m21fCz8eX4
21,Bicentric Family,Zero-Area N=4 Bicentric Pedals,4,--,2021,T,https://youtu.be/hwx1i-W6yLQ
22,Brocard,Brocard Porism: equilateral Isodynamic Pedals have invariant area ratio + circular centroidal locus,3,"3,6,15,16,39,182",2020,T,https://youtu.be/s4DF-iZZO8Y
23,Brocard,Brocard Porism: Family of Second Brocard Triangles is a second Brocard Porism,3,"3,6,15,39,182,39498",2020,T,https://youtu.be/MprJtB4UW9s
24,Brocard,"Brocard Porism: Locus of 1st, 2nd, 5th, and 7th Brocard Triangles' Vertices are Circles",3,"3,6,39,182,9821",2020,T,https://youtu.be/_bK-BCQv24A
